"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"225239_at",1.89757067581574,9.26562367732947,13.0890740480589,3.10908784363348e-14,8.49946889253304e-10,22.0847227291495
"211699_x_at",2.38986265773632,13.3242594200452,11.1870201179642,1.82432761729139e-12,1.31676894341293e-08,18.2858770607943
"210254_at",2.53426277898869,5.66220249368757,11.1107107271844,2.16752089450688e-12,1.31676894341293e-08,18.1233666681909
"227062_at",1.9877037960512,7.88200644227634,10.8044952586574,4.36053478108807e-12,1.50246230660555e-08,17.4630909627598
"209116_x_at",2.14698359202588,13.2538685843908,10.8008996473736,4.3967804125631e-12,1.50246230660555e-08,17.4552599975374
"217414_x_at",2.04405308807615,13.3766025602374,10.6716456398733,5.92706247882935e-12,1.70559021594734e-08,17.1725462323678
"211696_x_at",1.85897677156384,13.5746391167369,10.5200513870489,8.43601938757117e-12,2.19637790483549e-08,16.8379616767782
"214805_at",1.23901782400243,8.7648679208582,10.3966471894664,1.12686255544789e-11,2.5296639578632e-08,16.5631881717182
"235094_at",1.31848017278971,7.6283351541734,10.3689111169921,1.20294948156275e-11,2.5296639578632e-08,16.5011323424031
"217232_x_at",2.08304021823431,13.3585536149658,10.3386710365899,1.29191708398039e-11,2.61613209506029e-08,16.4333491508408
"214414_x_at",1.65198354027728,13.8551846225962,10.3083023711314,1.38805010770193e-11,2.65291064454364e-08,16.3651464285899
"205624_at",1.84603003010371,6.01570505840635,10.2203584027952,1.70986852529408e-11,3.01571166517593e-08,16.1668964066205
"213524_s_at",2.0830105323442,6.43219093067036,10.0686386539297,2.45591598166185e-11,3.94932959698123e-08,15.8222753640315
"202018_s_at",2.47012644519113,6.36266767888131,10.0382726054453,2.64145019912738e-11,4.08220016646581e-08,15.7529044299651
"209458_x_at",1.93323170290838,13.5169810081712,10.0196098022582,2.76253143409666e-11,4.08220016646581e-08,15.7102037406254
"227510_x_at",2.58351320043421,6.92033822708656,9.92307369594919,3.48583069650059e-11,5.0154682455571e-08,15.4885289724112
"211745_x_at",1.87315427009564,13.6665688384376,9.89269043982926,3.75148644902157e-11,5.25929542564755e-08,15.4184829433658
"208304_at",1.17321112459119,5.13211875745493,9.82185746851986,4.45419166370903e-11,5.45675747703267e-08,15.254667537262
"204018_x_at",1.94212476946874,13.5144283674016,9.81201149285391,4.56201024197412e-11,5.45675747703267e-08,15.2318395587894
"240108_at",1.21864520525488,5.46714433467877,9.38106103282005,1.31585782806466e-10,1.219398758465e-07,14.2189894254714
"223287_s_at",1.00364491079779,10.4379301828829,9.24839971995519,1.83214951015965e-10,1.51544932275421e-07,13.9018143590161
"209710_at",1.28378254838887,6.69503147014222,9.24252786585444,1.8592888571803e-10,1.51544932275421e-07,13.8877170765879
"244677_at",2.35157275089845,6.84472130654344,9.22469878474458,1.94423609031784e-10,1.52619476019456e-07,13.844882255593
"1558678_s_at",2.67916738810627,11.454208792289,9.0340789070869,3.1428229948323e-10,2.09553472246897e-07,13.3840635267066
"234989_at",1.06464871172436,10.352337531003,8.9004329831193,4.41351954604988e-10,2.51363730396122e-07,13.0578796282463
"214315_x_at",1.13074527144809,8.88640208379038,8.81955494783405,5.42648409661926e-10,2.81783072432966e-07,12.8592493809908
"230885_at",1.07595817056436,5.90795779151589,8.81693461186365,5.46300972618097e-10,2.81783072432966e-07,12.8527985136676
"236841_at",1.60550104805603,8.09016161748293,8.81104264073608,5.54605820870386e-10,2.83393208000826e-07,12.8382898261984
"240336_at",2.50536273731153,5.94366025933556,8.71285509670765,7.13620868983782e-10,3.3065441535329e-07,12.5957850401729
"1566901_at",1.11151102012326,4.82763474042003,8.68908964711348,7.58662834328295e-10,3.48570508125206e-07,12.5368842986094
"1554892_a_at",1.50865320941818,5.27832047284004,8.55321058341702,1.07804672950062e-09,4.33398565701811e-07,12.1985955625036
"231078_at",1.85140430616788,6.47001451009503,8.474891632725,1.32147206308499e-09,5.12421879781361e-07,12.0024380510133
"224567_x_at",3.18714401985912,9.55471739814166,8.45029754448886,1.40894753763274e-09,5.36573925893843e-07,11.9406638620422
"206834_at",3.37177226132648,7.21471200833579,8.40137763139349,1.60090269963371e-09,5.83529034016487e-07,11.8175403640229
"213747_at",2.08621403601657,7.22286221943982,8.3001927025002,2.08698456794534e-09,7.10493962818991e-07,11.5618280372786
"1565823_at",1.36085306116445,5.43328613309005,8.29898463770001,2.09361828564185e-09,7.10493962818991e-07,11.5587665591527
"1569599_at",3.03617972640802,4.59555291102632,8.14599997378662,3.13388580660839e-09,9.62613519529853e-07,11.1694681493387
"242975_s_at",1.9318840897677,5.54300005381744,8.12612560759759,3.30320501804306e-09,1.00895382324863e-06,11.1186617726845
"229274_at",2.34942686189576,6.66954877722152,8.09997716281415,3.54025679684308e-09,1.06941182523423e-06,11.051735704356
"206207_at",2.57973296378238,8.15889535576804,8.06060126565661,3.93033777183392e-09,1.1430383918884e-06,10.9507818031323
"226150_at",1.2095084133528,7.67964139961131,8.02869149710943,4.27837601099246e-09,1.19347045102558e-06,10.8688183522199
"243798_at",1.33950754600747,6.3169578796918,7.9980651503637,4.64191802295701e-09,1.26267098460286e-06,10.7900244105457
"233936_s_at",1.13547627758089,8.12428064834859,7.95182685184773,5.25129006379794e-09,1.38702552772054e-06,10.6708300925003
"213515_x_at",2.56254980031021,8.55327061936685,7.9065402742818,5.92710352406591e-09,1.51431955690796e-06,10.5538169175011
"217422_s_at",1.50078577397649,5.47565454697944,7.82941473995248,7.2884193993422e-09,1.72728120773076e-06,10.353921932209
"241505_at",1.1261499973036,5.37304546257303,7.81381542563356,7.60032992922603e-09,1.76253323723184e-06,10.3133978329279
"229513_at",1.40520843021205,6.64730920020911,7.77803780173244,8.36798527923923e-09,1.85786171041672e-06,10.220336127524
"243431_at",1.09912831708527,6.54451513986613,7.75925704836788,8.80204709234046e-09,1.91733834571201e-06,10.1714196318425
"238156_at",1.09371680243472,8.32337396467394,7.74919554997353,9.0439356384251e-09,1.95445526099167e-06,10.1451948626146
"238320_at",1.23616311228409,7.10601050487443,7.73859321600644,9.30614482476635e-09,1.98755261052383e-06,10.1175464888324
"241843_at",1.47206330774677,7.11063494061552,7.68095678664618,1.08729559351586e-08,2.17757826283809e-06,9.96699513816649
"205513_at",1.56463456971729,5.56178540136447,7.65296869415723,1.17280273388841e-08,2.24206256906814e-06,9.89373683898975
"1566880_at",1.01941728381166,6.16475711315644,7.62307099667598,1.27171508482418e-08,2.38938220834233e-06,9.81537193026197
"239533_at",1.13887756680108,6.60482625317512,7.58983826641791,1.39165219682604e-08,2.47960301298525e-06,9.72813509202348
"223569_at",1.03602868967584,6.27657811994658,7.58966770419162,1.39229652489524e-08,2.47960301298525e-06,9.72768700861586
"209395_at",1.26653401271323,3.56300795602214,7.54492757731036,1.5722245089858e-08,2.66960792014902e-06,9.6100266003775
"207067_s_at",1.0970589482193,5.44381934794555,7.5041800768234,1.7566071216372e-08,2.85894005041238e-06,9.50265293086134
"202412_s_at",1.30748708748821,8.21220520732315,7.49334970885173,1.80921083761723e-08,2.88392427249919e-06,9.47407987157635
"223578_x_at",1.96597096529575,6.79747376533095,7.47839321344571,1.88449669274539e-08,2.96930422696986e-06,9.43459777372566
"242024_at",2.76714075205918,4.79096700307109,7.44962200822021,2.03839009159922e-08,3.07926075597993e-06,9.35857182318911
"204621_s_at",1.70560639414819,6.51184901726192,7.44955542311888,2.03876066513898e-08,3.07926075597993e-06,9.35839576123381
"236907_at",1.58365441160149,9.83777176936884,7.418141841689,2.2214471919515e-08,3.25798187187734e-06,9.27527395269173
"228390_at",1.18131686992532,6.4258729985891,7.39143753973015,2.38977302654918e-08,3.46580478054579e-06,9.20452073864539
"1558740_s_at",1.25712049019824,6.49893934021109,7.36368553853517,2.57844996813014e-08,3.61478851301321e-06,9.13090230677152
"241824_at",2.12728011937156,6.06014643593382,7.34535566591956,2.71129447752302e-08,3.72462375775305e-06,9.0822285644915
"210517_s_at",1.36674686385644,4.81303537010304,7.33064873599103,2.82289055192192e-08,3.82981491132335e-06,9.04314690293224
"235009_at",3.17580530794548,4.91796637064149,7.3032900055984,3.04304646736987e-08,4.00843005980318e-06,8.97037788931818
"217572_at",1.09229079420294,5.50831416135624,7.29849319728811,3.08340515096453e-08,4.03313819686568e-06,8.95761036111741
"244172_at",1.23686060012546,5.44626460009579,7.29705393570152,3.09562020388184e-08,4.03945190088878e-06,8.95377900135023
"243968_x_at",1.68077905882998,7.01374467951203,7.27920821214866,3.25121980013104e-08,4.20237452889278e-06,8.90625329709124
"230245_s_at",2.06749856962208,7.85027690494676,7.26776587946903,3.35513964766744e-08,4.28603411766862e-06,8.87576148446566
"204848_x_at",2.62454163702102,8.86264252980692,7.25074123591971,3.51603093827076e-08,4.40915118233839e-06,8.8303660709797
"235982_at",2.0532935609341,6.12261953958673,7.21203070429534,3.9116260143802e-08,4.78452242362947e-06,8.72702363076717
"239759_at",1.23283730924257,4.83730400270468,7.14359284743338,4.72489749022501e-08,5.47543202659251e-06,8.54390877117089
"223940_x_at",2.63709097038369,8.32504884434569,7.10760586627159,5.21934426886426e-08,5.92049062033513e-06,8.44741273740089
"231418_at",1.48703568063683,6.51050324968055,7.10321502215372,5.28316028142601e-08,5.9541502079002e-06,8.43562936457069
"242904_x_at",1.55719579868692,5.61393402803609,7.09231281233511,5.44505351247364e-08,6.07567960805094e-06,8.4063628689079
"205466_s_at",1.44071586349315,4.2712536785453,7.08304149460438,5.58668060015768e-08,6.15905380452244e-06,8.38146428525978
"213674_x_at",2.29180413242869,7.63376013616513,6.98590916576805,7.31506015111339e-08,7.51787431883693e-06,8.12005749022838
"206478_at",1.21581505225036,6.03044741277104,6.96688843890853,7.71241914493184e-08,7.82432047070257e-06,8.06875159134924
"1558739_at",1.55136130537355,5.46248521690296,6.96041014565153,7.85269161031399e-08,7.93615367456409e-06,8.05126867259373
"212382_at",1.05238342209885,6.08976587790158,6.94906324946393,8.10464027123117e-08,8.07142453241465e-06,8.02063643977773
"232182_at",1.06186141152773,4.05052905430327,6.93233860916075,8.49100900155228e-08,8.39504370994342e-06,7.9754622200326
"204419_x_at",2.72554880010213,8.34917762207088,6.91961880596268,8.79730776235221e-08,8.53256168815614e-06,7.94108612879185
"230983_at",1.24622868111238,6.96072461536488,6.90321912812528,9.20879983727192e-08,8.74116547053546e-06,7.8967406468379
"1569302_at",1.16514307504549,4.94759027471593,6.89985807695246,9.29551168310985e-08,8.77775649868792e-06,7.88764884654117
"239851_at",1.16372949859606,5.81612922600566,6.8595541649516,1.04020547874173e-07,9.62322073607518e-06,7.77853649257824
"242104_at",1.19497139733186,6.1911773268651,6.8345888276444,1.11534673517718e-07,1.01298310208991e-05,7.71086828598518
"227646_at",1.65787276715338,5.5925081784804,6.81504100053213,1.17800102761278e-07,1.0570052159248e-05,7.6578414137567
"266_s_at",1.81411490549642,5.73640068622339,6.81060183488844,1.19271887328756e-07,1.06447535864574e-05,7.64579421284879
"1554178_a_at",1.11481405867685,6.32381467352263,6.81038023769272,1.1934584267944e-07,1.06447535864574e-05,7.64519278254044
"220059_at",1.44185564924816,7.18080375759468,6.8020606597112,1.22156242954328e-07,1.07724073927869e-05,7.62260941855374
"242429_at",1.07923474819822,4.93989932758788,6.78779662289197,1.27131520026075e-07,1.10859902032307e-05,7.58387434366323
"AFFX-BioC-3_at",1.34834570641455,9.26597181679157,6.77209899792818,1.32844299503168e-07,1.13666073166443e-05,7.54122365190286
"204581_at",1.40212260459849,6.87488739416029,6.7592660591256,1.37707103992893e-07,1.16912048304525e-05,7.50633888214744
"244357_at",1.58764953754134,6.72275200719306,6.74738016028053,1.42371636693013e-07,1.19940974363489e-05,7.47401459147039
"230256_at",1.17732858613006,5.7536011126269,6.73919500897382,1.45676496503937e-07,1.22348117455495e-05,7.45174691767945
"212384_at",1.22355162419434,5.50023817206485,6.73500271362268,1.47399140408346e-07,1.23227033667069e-05,7.44033935574063
"219437_s_at",1.79348421266715,6.19443320908643,6.73183586266946,1.48714074665328e-07,1.23617900418517e-05,7.43172101565232
"235739_at",1.66872366171892,7.78133084049835,6.72296761055467,1.52459836918756e-07,1.25795811480452e-05,7.40758176468747
"212027_at",1.80637330449616,7.41648592397586,6.71594811314217,1.55492298318805e-07,1.2765077193064e-05,7.38846960086377
"226675_s_at",1.28309509972236,8.47998434618879,6.71283639789193,1.56856027427099e-07,1.28384779933782e-05,7.37999579069511
"224568_x_at",2.52678354688213,7.85753696945684,6.71132019767085,1.57524889601679e-07,1.28547363268235e-05,7.37586655526683
"205592_at",1.97525238987497,6.73227733643582,6.70157316249143,1.61894173804934e-07,1.30940295159538e-05,7.34931630252815
"236244_at",1.08259775467699,7.35844257298183,6.68418495229128,1.6999551569182e-07,1.35291190981809e-05,7.30193030659659
"216379_x_at",1.85681538318411,7.14922737973697,6.6828069026232,1.70654839827173e-07,1.35369813887103e-05,7.29817368977425
"206693_at",1.32665596639387,4.10959944522973,6.64986278315696,1.87210689348234e-07,1.43962650353231e-05,7.20831544638614
"235425_at",1.07530267256778,4.54489226449232,6.63741379876877,1.93881768613129e-07,1.47228968040595e-05,7.17433422644857
"218859_s_at",1.19760598817429,6.78799713161167,6.63581724090392,1.94754537803693e-07,1.47686606857377e-05,7.16997520137091
"211506_s_at",1.7895756080214,5.19429521673988,6.62871251783114,1.98686813980749e-07,1.49630875404923e-05,7.15057468249394
"236796_at",1.34366955391621,8.26832393998082,6.53568026937743,2.5823982411577e-07,1.77155111462104e-05,6.89613017417185
"AFFX-BioC-5_at",1.22767190275904,8.90931313969703,6.51856562300364,2.71021146626173e-07,1.84534012351009e-05,6.84924113356528
"215621_s_at",1.54574789449869,7.05438763205059,6.49726367362771,2.87826587836643e-07,1.93328239434502e-05,6.79084623766221
"220072_at",1.09721266362734,6.2260075157569,6.49563220779942,2.89156287817405e-07,1.93745343583537e-05,6.78637237488649
"217979_at",1.12094252197653,7.60589333441491,6.49403603549507,2.90463228692523e-07,1.94382827769446e-05,6.7819950848802
"202859_x_at",2.37440002539254,6.21665182356961,6.46789556567726,3.12736556795861e-07,2.04531952665236e-05,6.71027891432221
"1558702_at",1.50598319600488,4.39620633886637,6.44110152557214,3.37359780015179e-07,2.16803048316037e-05,6.63671285107133
"209583_s_at",1.66609269621117,5.9514747614861,6.41627412670722,3.61921382671113e-07,2.29028374971563e-05,6.56849599808295
"205671_s_at",1.1991471902946,7.26800787899476,6.3781519816369,4.03199056715681e-07,2.48253473264976e-05,6.46365753300418
"230180_at",2.29499552859345,7.18097334148674,6.36076714472824,4.23570621326768e-07,2.56748600011541e-05,6.41581165811404
"207802_at",1.00686284211237,3.02296358702944,6.3277511150296,4.65164376928653e-07,2.74949862795396e-05,6.32488488625441
"222915_s_at",1.25580606965448,6.85197497234549,6.31310903779639,4.84907519892354e-07,2.82647320363693e-05,6.28453505882844
"223217_s_at",1.36883553318212,9.00607534535334,6.29693671953923,5.07698620723955e-07,2.91580063950444e-05,6.23995055208924
"205801_s_at",1.01510844643883,6.03722563150642,6.29325282159278,5.13039598759141e-07,2.9359904789854e-05,6.22979205576395
"219878_s_at",1.48177235164268,7.04238197012605,6.29071133251137,5.16757305689629e-07,2.9461632626257e-05,6.2227832441032
"235008_at",1.40374984141875,5.645572174187,6.28843145958644,5.20115442541593e-07,2.95489519030993e-05,6.21649552282336
"1563321_s_at",1.2014231849547,6.32142132316644,6.27114316664409,5.46307240903427e-07,3.06666821318223e-05,6.16880395636033
"234701_at",1.0633819280792,5.27481961350101,6.26568856049327,5.54844075703943e-07,3.09552039174623e-05,6.15375258474647
"1559129_a_at",1.04995827418152,4.45031983326846,6.26208267015558,5.60561306124993e-07,3.12013295502616e-05,6.14380142085306
"231688_at",1.06912557274974,3.49254502598292,6.26141182019262,5.61631494181746e-07,3.12065060410436e-05,6.14194998071918
"1558002_at",2.15356878132007,4.86946683234281,6.25834716449969,5.66546727633962e-07,3.13521683536304e-05,6.13349162535729
"208651_x_at",1.48345682973284,6.6509928570928,6.25449993739822,5.72778562309239e-07,3.16649827040016e-05,6.12287249597647
"241279_at",1.00174070290304,5.04585890614728,6.24615376475978,5.86536665734366e-07,3.22624670010326e-05,6.09983192977273
"203939_at",1.23792393860252,6.17385660120908,6.22905048663712,6.15780766075797e-07,3.34006085170578e-05,6.05260182585154
"241849_at",1.11471073435032,5.90076598029708,6.18575250098049,6.96561196242595e-07,3.65845181600037e-05,5.93295048450992
"225081_s_at",1.04266291801879,6.67601740283006,6.15763221550002,7.54668171954204e-07,3.87068314273885e-05,5.85517808224898
"240861_at",1.13576802100516,4.64214988595647,6.15711925039475,7.55772349735127e-07,3.87271351656683e-05,5.85375891795711
"208859_s_at",1.7857525206509,6.4093667512604,6.15436173976415,7.61735968074231e-07,3.89232841630454e-05,5.84612973992152
"1558747_at",1.90239670353786,7.09774975798743,6.14470190237415,7.83003772577597e-07,3.9602896638002e-05,5.81940030965873
"244869_at",1.08749352957861,6.14267581113776,6.12038739894696,8.39224154402458e-07,4.15621201466978e-05,5.7520956107238
"215224_at",1.03455413022254,4.63691773322612,6.10262067767234,8.828618042531e-07,4.30986331674448e-05,5.70289373917544
"222285_at",1.48795633378425,6.28706708770323,6.09936761165392,8.91096065088585e-07,4.33457983618491e-05,5.69388295569871
