"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"232311_at",1.44291426108917,6.73971812135918,6.09513809967983,9.01917759419261e-07,4.36006662212627e-05,5.68216657349439
"1556416_s_at",2.30579597040688,5.50760263254587,6.09357094027951,9.05961055063577e-07,4.36948444997843e-05,5.67782504783053
"243934_at",1.26738319693469,5.86489132762598,6.07516111980179,9.54848565890383e-07,4.54759105749623e-05,5.62681365021718
"231274_s_at",1.27098097457554,8.35143866094321,6.06937062710459,9.70768201903706e-07,4.59937187513736e-05,5.61076497463603
"222439_s_at",1.38482471822999,6.87168360446713,6.05490460653412,1.01171754758933e-06,4.74812505703402e-05,5.57066352824986
"209088_s_at",1.13748230506576,7.18007008468309,6.05287519044856,1.01759980109903e-06,4.75776820515343e-05,5.56503684535615
"238013_at",1.22868777146457,6.86499536470906,6.05269517436656,1.01812323731678e-06,4.75776820515343e-05,5.56453772876666
"228377_at",1.40946238935104,5.29286551025729,6.04419011975956,1.04316512267263e-06,4.85404707081923e-05,5.54095443733899
"236462_at",1.96311485283471,5.16985305118694,6.04255739250444,1.04804296441899e-06,4.86246211314464e-05,5.53642667637583
"1556451_at",1.16866328661951,6.63160853156849,6.02395198338481,1.10527670043187e-06,5.05273995976597e-05,5.48482154467506
"222633_at",1.37758570715244,7.80163535135537,6.02366094243134,1.10619656732325e-06,5.05273995976597e-05,5.48401415109748
"209257_s_at",1.06582514601565,7.27622349361809,6.01154033828782,1.14519751585389e-06,5.18754549952871e-05,5.45038579500594
"212794_s_at",1.51666945850772,8.80530612741838,6.00375001088952,1.17099279272394e-06,5.26513412353465e-05,5.42876773032412
"224875_at",1.23759784232568,6.38558435703857,5.99752399478731,1.19202835331909e-06,5.32903926555367e-05,5.4114884056867
"222667_s_at",1.01408580710285,8.71284879395296,5.97600282574938,1.26771558032535e-06,5.58350215890524e-05,5.35174497037766
"212177_at",1.04983031844429,7.64062298749343,5.97193365461553,1.28256119616948e-06,5.62793205462009e-05,5.34044627953798
"229982_at",1.5735239023665,7.42801108649895,5.96146567959448,1.32156084552652e-06,5.77127310137083e-05,5.3113766563405
"1563674_at",1.43033868852191,6.67558714909477,5.96055635350823,1.32500448215029e-06,5.77708293951892e-05,5.30885120663226
"213850_s_at",1.17740902126996,8.90184890383775,5.95523684825596,1.34533128656524e-06,5.8427290560934e-05,5.29407668946053
"AFFX-r2-Ec-bioC-3_at",1.12962126862704,9.75294332583649,5.95300656615547,1.35394670992071e-06,5.8612063630178e-05,5.28788185676666
"208268_at",1.0003234214784,5.79414069028935,5.94321645178747,1.39242693080408e-06,5.97574116496961e-05,5.2606860916089
"206804_at",1.07072343465637,8.27757550226702,5.93051478515008,1.44399622520405e-06,6.13922967441922e-05,5.22539582391116
"223266_at",1.28840787097824,8.5099519890411,5.91530689160191,1.50827572034091e-06,6.34834295686214e-05,5.1831327216984
"1558185_at",1.03109277124027,4.11421766483401,5.90807427431016,1.53984859432776e-06,6.43172054200688e-05,5.16302952810173
"232204_at",1.21589642449965,5.35293843508355,5.89341556021951,1.60589345124548e-06,6.64162060868735e-05,5.12227844356432
"238430_x_at",1.32466587417341,9.5996047913356,5.89253780015786,1.60993744512376e-06,6.65331291097063e-05,5.11983798905136
"243780_at",1.49352793189452,7.90147228033605,5.89188349522961,1.61295860511147e-06,6.65869452908182e-05,5.1180187903785
"225041_at",1.03430626378554,8.30495522782703,5.88975133400534,1.6228431856833e-06,6.67992040788089e-05,5.11209050471829
"212827_at",1.86982793041325,9.24450226018457,5.87528021184464,1.69156011672585e-06,6.89679712020774e-05,5.07184983691963
"202124_s_at",1.15054547236916,8.03520950680707,5.87197974100037,1.70763811755152e-06,6.93648692995018e-05,5.06267082738026
"236439_at",2.32471073446742,6.13101351550564,5.87004512774279,1.71713380489417e-06,6.95954712991761e-05,5.05729022816398
"209771_x_at",1.72772683556588,7.80359866957856,5.85318453643369,1.80217195358421e-06,7.2238820793414e-05,5.01039076248741
"211022_s_at",1.30015415000831,4.19744081474662,5.84459980056976,1.84708445141615e-06,7.34467944590386e-05,4.98650715500095
"210479_s_at",1.03779865706823,6.44208518809835,5.82894057198113,1.9319276093162e-06,7.61558342028575e-05,4.94293435333193
"214352_s_at",1.09047733994205,9.09358384442916,5.79716123647674,2.11635016181594e-06,8.09170944736268e-05,4.8544787258808
"208610_s_at",1.64888673039124,8.35275021704834,5.79181477814442,2.14907216437495e-06,8.16542881078528e-05,4.83959372941195
"209254_at",1.19018879802947,6.03874925985255,5.78436544298721,2.19551407772054e-06,8.28431554170951e-05,4.81885252555124
"1558662_s_at",1.21315032030676,8.74722136749051,5.78273791616125,2.20579420254801e-06,8.30657254848681e-05,4.81432075029822
"208900_s_at",1.03144154653202,6.54842017433908,5.76254323222774,2.33744944164707e-06,8.64290769343777e-05,4.75808234300311
"223984_s_at",1.43493918633254,6.0979312892464,5.75253257369656,2.40561102662875e-06,8.86299076017028e-05,4.73019971775996
"215936_s_at",1.19302420687983,8.39655638834637,5.74881150892325,2.43145349847213e-06,8.91019348014429e-05,4.71983466902671
"239571_at",1.91264907090034,4.57317016388279,5.74433964458999,2.46287951344368e-06,8.981078171986e-05,4.70737770640078
"229586_at",1.26707669194349,6.85351923611381,5.73889599713082,2.50168600923172e-06,9.06425994398569e-05,4.69221290445812
"203038_at",1.14534463866827,4.90747111277797,5.73846163398844,2.50480882044923e-06,9.06956438795109e-05,4.69100282652503
"237813_at",1.09300089879979,4.4768741424768,5.73803112157814,2.50790781146236e-06,9.07253976078057e-05,4.68980347071668
"210448_s_at",1.20634838230202,8.69341834509205,5.72288460070459,2.61942502196279e-06,9.40361543505027e-05,4.64760365167109
"204713_s_at",1.09850322996511,7.18389220802369,5.7217275936771,2.62814561271009e-06,9.42873106134672e-05,4.64437983697013
"AFFX-r2-Ec-bioC-5_at",1.10120832017495,9.33038574950507,5.71924462032169,2.6469588462521e-06,9.47136615960953e-05,4.63746130260832
"214433_s_at",2.0075531219654,5.1530793439956,5.70721010807741,2.74007764657314e-06,9.70214836213751e-05,4.60392603256865
"236307_at",1.28218395998902,7.25297517579237,5.69888260755237,2.80643228479409e-06,9.85495730064977e-05,4.58071840218135
"205544_s_at",1.14500789315202,5.93336518944013,5.67310682228304,3.0222210608399e-06,0.000104318141730696,4.50887346168278
"216550_x_at",1.17905742293821,6.51597889616075,5.6699692036275,3.04960132070751e-06,0.000105064242098099,4.50012685145508
"235388_at",1.33632439690274,4.0896293936686,5.65660744423082,3.16901840883692e-06,0.000108300642375621,4.46287625422641
"229399_at",1.0229346905313,4.54327536673421,5.6368935077561,3.35383313720347e-06,0.000113261783061519,4.40790947686562
"219073_s_at",1.47585161509988,6.02450519864771,5.61542053999912,3.56747140177111e-06,0.000119151801400022,4.34802901275885
"236495_at",1.19935646345917,4.26853862065186,5.61026757791183,3.62073933169409e-06,0.000120150822598509,4.3336579160359
"208993_s_at",1.13797697685852,8.35304165785692,5.60701377167328,3.65478540334926e-06,0.000120822611782897,4.32458312461987
"242916_at",1.43278785899305,5.93032407289298,5.59621246343884,3.77012451297807e-06,0.000123580070591772,4.29445717509025
"225640_at",1.17151109291001,9.21197541576256,5.58424119239592,3.9022288440574e-06,0.00012684563736554,4.26106576936029
"210746_s_at",1.60878617925994,5.33521404329285,5.5632437140898,4.1452542320036e-06,0.00013284980957491,4.20249220763446
"209376_x_at",1.02890916252359,8.29257542909289,5.55543829957121,4.2394160844066e-06,0.000135172783395973,4.1807169840458
"209258_s_at",1.08973162734735,6.3574263000203,5.5474954839639,4.33743811181271e-06,0.000137557673296613,4.15855761908326
"1566428_at",1.34219334653481,3.79246966401729,5.54114282623146,4.4174695296767e-06,0.0001391426698112,4.14083400839442
"243054_at",1.03093424834806,5.38707060417628,5.54110633826966,4.41793346000151e-06,0.0001391426698112,4.1407322073241
"236620_at",1.97402303718664,5.38939987507976,5.53526855955226,4.49279131848487e-06,0.000140769836870006,4.12444465949278
"210432_s_at",1.17794731751814,3.93464711801183,5.53251476272792,4.52854346247048e-06,0.000141475091040005,4.11676136302422
"240960_at",1.15320576898908,5.20620042647147,5.5317449925309,4.5385881972413e-06,0.000141475091040005,4.11461363228242
"219667_s_at",1.35041586554553,8.28911308166527,5.528936810972,4.57542195063927e-06,0.000142541991539146,4.10677848870091
"216563_at",1.58870730755733,5.12599661286862,5.50578910358847,4.89068614293459e-06,0.000149551602273461,4.04219075235294
"214052_x_at",1.02499099072795,5.35553283455388,5.46976518155025,5.42519216877902e-06,0.000162800429104277,3.94166664946495
"239655_at",1.62320534506854,4.74622773503411,5.4693660476431,5.43143106701511e-06,0.000162857990995061,3.94055282890129
"219158_s_at",1.10766374723154,6.65834800827231,5.44833097987638,5.77061069998244e-06,0.000170914485385449,3.88185154105601
"231735_s_at",1.3144713884255,8.78682261284234,5.44736164654392,5.7867423660676e-06,0.000171278364693555,3.87914644374722
"211560_s_at",2.10232772659119,6.89312163409335,5.44712488368868,5.79068943907555e-06,0.000171278364693555,3.87848571443262
"205033_s_at",2.80550255692413,9.16319811664057,5.44295772871176,5.86060325110948e-06,0.000172830896847039,3.8668564953171
"242774_at",1.49185792822563,5.43185938237503,5.41027409611384,6.43909621205132e-06,0.000185782366962483,3.77564592673655
"240105_at",1.22426295376257,5.4761056838043,5.35664098917476,7.51491315797166e-06,0.000209845698116497,3.62597530955138
"1554676_at",1.6188227701771,8.80520648706524,5.35473618428086,7.55626582143307e-06,0.000210679534160388,3.62065993530754
"227223_at",1.15200825268006,8.56217211752909,5.35080961460178,7.64223036084791e-06,0.000212316537083008,3.60970288637891
"210172_at",1.20034147087947,6.62303897768536,5.34933890018153,7.67468014317206e-06,0.000213001592298443,3.60559890192709
"220068_at",1.17084672167486,6.20915227412388,5.33906824578926,7.90516818210212e-06,0.000217630951841104,3.57693940355401
"201867_s_at",1.56907407656486,6.71836358655699,5.33577440747888,7.98054377002642e-06,0.000219143020269108,3.56774837247641
"228556_at",1.12823234687522,4.27539809987998,5.32470431859928,8.23917954358106e-06,0.000224901218944231,3.53685942664316
"207655_s_at",1.05354065035616,7.72621674763081,5.32370332209347,8.26297578048308e-06,0.000225173363173046,3.53406639634502
"235372_at",1.29509251014524,7.6745042518403,5.32341924896626,8.26974144035621e-06,0.000225173363173046,3.53327376316683
"228599_at",1.68782632055875,7.36535228822729,5.30424957666241,8.73934000184616e-06,0.000234759416332679,3.47978769247809
"230058_at",1.12733546237758,6.36768208130793,5.25499258995891,1.00719712856264e-05,0.000261981460533598,3.34237584642938
"208650_s_at",1.48953923006496,5.63806618539445,5.25480970157391,1.00772800728213e-05,0.000261994906315505,3.34186571439409
"230877_at",1.7330615380096,6.91331609000797,5.24627303487064,1.03282158190514e-05,0.000266595892588471,3.31805497907419
"232286_at",1.15307630059063,5.75360694706303,5.23320799534466,1.07244119933068e-05,0.000274639158201106,3.2816161713899
"227198_at",1.20401702331983,6.66817287248966,5.18571894555915,1.22968285618257e-05,0.00030338581247401,3.14919793903501
"231647_s_at",1.51849957008946,4.27664886434405,5.16978043244298,1.2874614105089e-05,0.000314148802620692,3.10476714127172
"206255_at",1.03923613605931,6.48452550687959,5.13837002954682,1.40938374930861e-05,0.000336204434962689,3.01722676055442
"222529_at",1.14469398018334,8.91303257381516,5.1322324779226,1.43452080234573e-05,0.00034071426962751,3.00012488843113
"209995_s_at",1.33509385229153,7.96494457247326,5.12828887118676,1.45090799313285e-05,0.00034385953413324,2.98913691432325
"230000_at",1.21514942637438,8.74179237313533,5.10736998847382,1.54101006400923e-05,0.000358530745743425,2.9308595612929
"39318_at",1.58505773804643,7.9492510934576,5.10509493288988,1.55113988808477e-05,0.000359968477848195,2.92452242674571
"206676_at",1.68666474972101,4.57371444024434,5.09429752132156,1.60012958403517e-05,0.000368832567483655,2.89444884510968
"241893_at",1.01712899992475,5.55153816449125,5.08529249647636,1.64216562175784e-05,0.000376458722723732,2.86937070019659
"237577_at",1.1749378297217,3.59361375803545,5.06151872120935,1.75851292317414e-05,0.000397982745213964,2.80317753487305
"244546_at",1.35808966672458,4.88968695433858,5.05127061133522,1.81116941254899e-05,0.000406843416726032,2.77465060341536
"242665_at",1.01658041793535,3.84101680280386,5.02421905819008,1.95784143741265e-05,0.000432854753702128,2.69937008809842
"204467_s_at",1.4179780575882,7.31146304147406,5.02308267902288,1.96425556856698e-05,0.00043392191196525,2.69620840157217
"228592_at",1.59039599248647,10.6718044140245,5.02023363470155,1.98042885240068e-05,0.000435734195191176,2.68828191102746
"1557852_at",1.05134317639186,3.89801260653505,5.01457531519385,2.01294438016999e-05,0.000439766580932375,2.67254065163318
"228527_s_at",1.12352986001045,6.2898914098094,4.99500950154419,2.12953589924071e-05,0.00045893723015761,2.61812053394328
"215925_s_at",1.24402208293424,6.63546564751028,4.91836113253215,2.65480008162663e-05,0.000542418514435487,2.40511672885453
"233884_at",1.02143482723731,3.53419334363571,4.88381581629615,2.93194654608322e-05,0.000585265342851771,2.3092232358249
"242836_at",1.10334413391514,5.52932080186989,4.86803738482583,3.06793471013367e-05,0.000607311116135258,2.26544857686081
"237009_at",1.82023714599631,7.41493263398918,4.86586340890375,3.0871568212373e-05,0.000610232462766267,2.25941847808147
"209374_s_at",1.3041929862525,10.5805657921038,4.85021510788754,3.2290984968597e-05,0.000630536389341529,2.21602282788374
"243182_at",1.41116182589833,4.78413523659693,4.84960088190483,3.23480047934928e-05,0.000630976511624767,2.21431979363298
"236254_at",1.03059158983998,6.80118896592509,4.84918597981812,3.23865776469517e-05,0.000631503613711514,2.21316942917873
"219737_s_at",1.37477972683203,6.06229385291752,4.81799816162658,3.54209237348447e-05,0.000674552074260758,2.12673106971923
"1553186_x_at",1.03965387410177,7.296232972558,4.80467213896316,3.68021313577737e-05,0.000695045434192151,2.08981819739713
"201996_s_at",1.24966686907809,7.26301575336459,4.80226869835491,3.70568806835179e-05,0.000698168487722724,2.0831620682396
"221683_s_at",1.04939752006329,3.99230384137921,4.7837435929628,3.90801487359515e-05,0.000726771133380322,2.03187261143055
"235643_at",1.00173334200009,6.35205528023495,4.75168515476945,4.28441507112432e-05,0.000780574455227332,1.94317586352718
"235400_at",1.31640602567854,5.65550141914977,4.73251802010017,4.52643700920945e-05,0.000813286044950794,1.89018470285618
"1553185_at",1.01998527372257,7.96487654613622,4.71258013104709,4.79260203469764e-05,0.000845003277159282,1.83509487116715
"205950_s_at",1.5613665347967,6.00056899040871,4.58443957707812,6.91499314700408e-05,0.00111691949870738,1.48189328037645
"219672_at",1.329534335262,6.37407569985119,4.58185333611206,6.966266781498e-05,0.00112420494769304,1.47478123107507
"205511_at",1.03535354657534,5.22953616900222,4.57264468867935,7.15191003581837e-05,0.00114840141324044,1.44946355195511
"236000_s_at",1.12784011223763,7.62524994948626,4.57250872030734,7.15468750586891e-05,0.00114851009801345,1.44908979605252
"215047_at",1.34782954611095,7.17942287313,4.55774570581694,7.46269931805116e-05,0.00118508011970504,1.40852030387186
"243296_at",1.32529681336309,9.63640362760067,4.51979542465597,8.31605289054586e-05,0.00128424538957104,1.30434050087294
"232569_at",1.08764453918211,4.32324937383007,4.51465334968743,8.43887233920542e-05,0.00129751221919588,1.29023710391973
"209890_at",1.08538685726338,6.43865513786267,4.48983124229899,9.05746272581701e-05,0.00137141172676279,1.22219950138193
"205900_at",1.03333891039973,5.64745732947007,4.4821041451283,9.25903139828028e-05,0.00139613221649469,1.20103428185864
"221969_at",1.26811151944132,7.17208217889669,4.47083621106262,9.56094216125508e-05,0.00142904459449596,1.17018324418031
"210356_x_at",1.31428831436072,9.27877840093314,4.45502437903306,0.000100010788342886,0.00147666482653182,1.12691735054496
"205049_s_at",1.21629220036239,7.97348867077078,4.41104653682367,0.000113333260261332,0.00162642248274243,1.00674612530069
"230014_at",1.23868559178916,5.60935787876349,4.3219551301344,0.000145922208391113,0.00197972623915239,0.764093049816303
"1564378_a_at",1.17021652145259,4.18255784562205,4.32167753735828,0.000146036972807694,0.00198079173611032,0.763338736037044
"217418_x_at",1.2876386687173,9.25128243097305,4.3101561487503,0.000150879549455516,0.00203335946918422,0.73204118080348
"235401_s_at",1.48226648523846,6.2355509636275,4.24940565902137,0.000179152882210042,0.00232874306963787,0.567344964038838
"214916_x_at",1.00916155295209,7.97328899403175,4.18660706676679,0.000213858621558815,0.00266288320057577,0.397711061527354
"223670_s_at",1.03013888600959,5.51549189235223,4.16821002062851,0.000225223626186212,0.00276100936361684,0.348140794339565
"234151_at",1.02130160043448,8.42638825173836,4.15372616511499,0.000234587096758097,0.00285150055919274,0.309155541257114
"204466_s_at",1.16174152446862,8.80051011493918,4.12414056885706,0.000254917950953017,0.00303393161863346,0.229636712286303
"207269_at",1.18220147896833,5.66449753134783,3.96399643211001,0.00039885464928856,0.00430720480937232,-0.197927014451364
"1562255_at",1.02629012277309,5.61434215664095,3.7772305402621,0.000668640785095952,0.00638343546797995,-0.689688147132468
"236571_at",1.00092829701987,7.07116039566935,3.76576605510096,0.000690039279754763,0.00653725269065395,-0.719606600750597
